# Dn-FamiTracker text export 0.5.2.-2108057312
# Module version 0450

# INFO block
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 16639

# SEQUENCES block
MACRO       0   0  -1  -1   0 : 0 8 7 6 5 5 4 4 0
MACRO       0   1  -1  -1   0 : 15 15 15 15 15 15 15 15 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 12 0
MACRO       0   3  -1  -1   0 : 12 0
MACRO       0   4  -1  -1   0 : 5 3 4 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 2 2 1 0
MACRO       0   5  -1  -1   0 : 0 11 10 9 8
MACRO       0   6  -1  -1   0 : 14 12 11 10 8 7 6 4 3 2 0
MACRO       0   7  -1  -1   0 : 8 4 0
MACRO       0   8  -1  -1   0 : 14 13 11 10 9 7 6 5 3 2 1 0
MACRO       0   9  -1  -1   0 : 15
MACRO       1   0  -1  -1   0 : 0 -1 -2 -3 -4 -5 -6 -7 -8 -9 -10
MACRO       4   0  -1  -1   0 : 0 2
MACRO       4   1  -1  -1   0 : 2

# DPCM SAMPLES block

# DETUNETABLES block

# GROOVES block

# Tracks using default groove:

# INSTRUMENTS block
INST2A03   0     9  -1  -1  -1  -1 "Blank"
INST2A03   1     1  -1  -1  -1  -1 "Triangle"
INST2A03   2     2  -1  -1  -1  -1 "Noise long"
INST2A03   3     3  -1  -1  -1  -1 "Noise short"
INST2A03   4     0  -1  -1  -1   1 "Instrumental"
INST2A03   5     4  -1  -1  -1   0 "Long instrumental"
INST2A03   6     5  -1  -1  -1   1 "Instrumental 2"
INST2A03   7     6   0  -1  -1   1 "Death effect"
INST2A03   8     7   0  -1  -1   1 "Death effect 2"
INST2A03   9     8  -1  -1  -1   1 "Death instrument"

# track HEADER block
TRACK  56   3 150 "Hurry up"
COLUMNS : 1 1 1 1 1

# track FRAMES block
ORDER 00 : 00 00 00 00 00
ORDER 01 : 01 01 01 00 00

# track PATTERNS block
PATTERN 00
ROW 00 : E-2 05 . ... : E-3 05 . ... : B-3 01 . ... : ... .. . ... : ... .. . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 02 : G#3 05 . ... : D-4 05 . ... : B-4 01 . ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 06 : G#3 05 . ... : D-4 05 . ... : B-4 01 . ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : G#3 05 . ... : D-4 05 . ... : B-4 01 . ... : ... .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : F-2 05 . ... : F-3 05 . ... : C-4 01 . ... : ... .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0E : A-3 05 . ... : D#4 05 . ... : C-5 01 . ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 12 : A-3 05 . ... : D#4 05 . ... : C-5 01 . ... : ... .. . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : A-3 05 . ... : D#4 05 . ... : C-5 01 . ... : ... .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
